ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* java/com/vk/sdk/api/methods/VKApiPhotos.java
* java/com/vk/sdk/api/methods/VKApiUsers.java
* java/com/vk/sdk/api/methods/VKApiWall.java
* java/com/vk/sdk/api/model/
* java/com/vk/sdk/api/model/Identifiable.java
* java/com/vk/sdk/api/model/ParseUtils.java
* java/com/vk/sdk/api/model/VKApiApplicationContent.java
* java/com/vk/sdk/api/model/VKApiArray.java
* java/com/vk/sdk/api/model/VKApiAudio.java
* java/com/vk/sdk/api/model/VKApiChat.java
* java/com/vk/sdk/api/model/VKApiCity.java
* java/com/vk/sdk/api/model/VKApiComment.java
* java/com/vk/sdk/api/model/VKApiCommunity.java
* java/com/vk/sdk/api/model/VKApiCommunityArray.java
* java/com/vk/sdk/api/model/VKApiCommunityFull.java
* java/com/vk/sdk/api/model/VKApiCountry.java
* java/com/vk/sdk/api/model/VKApiDocument.java
* java/com/vk/sdk/api/model/VKApiLink.java
* java/com/vk/sdk/api/model/VKApiMessage.java
* java/com/vk/sdk/api/model/VKApiModel.java
* java/com/vk/sdk/api/model/VKApiNote.java
* java/com/vk/sdk/api/model/VKApiOwner.java
* java/com/vk/sdk/api/model/VKApiPhoto.java
* java/com/vk/sdk/api/model/VKApiPhotoAlbum.java
* java/com/vk/sdk/api/model/VKApiPhotoSize.java
* java/com/vk/sdk/api/model/VKApiPlace.java
* java/com/vk/sdk/api/model/VKApiPoll.java
* java/com/vk/sdk/api/model/VKApiPost.java
* java/com/vk/sdk/api/model/VKApiPostedPhoto.java
* java/com/vk/sdk/api/model/VKApiSchool.java
* java/com/vk/sdk/api/model/VKApiUniversity.java
* java/com/vk/sdk/api/model/VKApiUser.java
* java/com/vk/sdk/api/model/VKApiUserFull.java
* java/com/vk/sdk/api/model/VKApiVideo.java
* java/com/vk/sdk/api/model/VKApiWikiPage.java
* java/com/vk/sdk/api/model/VKAttachments.java
* java/com/vk/sdk/api/model/VKCommentArray.java
* java/com/vk/sdk/api/model/VKList.java
* java/com/vk/sdk/api/model/VKPhotoArray.java
* java/com/vk/sdk/api/model/VKPhotoSizes.java
* java/com/vk/sdk/api/model/VKPostArray.java
* java/com/vk/sdk/api/model/VKPrivacy.java
* java/com/vk/sdk/api/model/VKScopes.java
* java/com/vk/sdk/api/model/VKUsersArray.java
* java/com/vk/sdk/api/model/VKWallPostResult.java
* java/com/vk/sdk/api/model/package-info.java
* java/com/vk/sdk/api/photo/
* java/com/vk/sdk/api/photo/VKImageParameters.java
* java/com/vk/sdk/api/photo/VKUploadAlbumPhotoRequest.java
* java/com/vk/sdk/api/photo/VKUploadImage.java
* java/com/vk/sdk/api/photo/VKUploadPhotoBase.java
* java/com/vk/sdk/api/photo/VKUploadWallPhotoRequest.java
* java/com/vk/sdk/util/
* java/com/vk/sdk/util/VKJsonHelper.java
* java/com/vk/sdk/util/VKStringJoiner.java
* java/com/vk/sdk/util/VKUtil.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* assets/ => facebookSDK/src/main/assets
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
In VKOpenAuthActivity:
* AndroidManifest.xml => vKOpenAuthActivity/src/main/AndroidManifest.xml
* assets/ => vKOpenAuthActivity/src/main/assets
* lint.xml => vKOpenAuthActivity/lint.xml
* res/ => vKOpenAuthActivity/src/main/res/
* src/ => vKOpenAuthActivity/src/main/java
In Bizmo:
* AndroidManifest.xml => bizmo/src/main/AndroidManifest.xml
* assets/ => bizmo/src/main/assets/
* libs/asmack-android-8-0.8.10.jar => bizmo/libs/asmack-android-8-0.8.10.jar
* libs/httpmime-4.2.4.jar => bizmo/libs/httpmime-4.2.4.jar
* libs/universal-image-loader-1.9.0.jar => bizmo/libs/universal-image-loader-1.9.0.jar
* lint.xml => bizmo/lint.xml
* res/ => bizmo/src/main/res/
* src/ => bizmo/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
